Satélite,TLE Época,Timestamp,Latitud (°),Longitud (°),Altitud (km),Elevación (°),Azimut (°),Distancia (km),FSPL_UL (dB),A_lluvia (dB),SNR_UL (dB),VISIBLE (1/0)
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:03:39.485952+00:00,81.111689,82.131859,505.803,-18.653,2.299,5332.21,172.55,0.0,-14.29,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:08:39.485952+00:00,73.938426,-14.158858,503.077,-24.041,340.559,6260.477,173.95,0.0,-15.69,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:13:39.485952+00:00,56.006695,-31.424316,498.033,-31.224,324.098,7497.735,175.51,0.0,-17.25,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:18:39.485952+00:00,37.282623,-38.199661,492.58,-39.138,310.868,8802.177,176.91,0.0,-18.65,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:23:39.485952+00:00,18.337476,-42.712331,489.17,-47.233,298.808,10020.113,178.03,0.0,-19.77,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:28:39.485952+00:00,-0.687967,-46.562698,489.736,-55.106,286.005,11052.995,178.88,0.0,-20.62,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:33:39.485952+00:00,-19.695075,-50.432172,494.786,-62.239,270.146,11834.991,179.48,0.0,-21.22,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:38:39.485952+00:00,-38.586673,-55.022467,503.095,-67.684,248.24,12322.46,179.83,0.0,-21.57,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:43:39.485952+00:00,-57.220902,-62.06033,512.153,-69.875,219.331,12489.174,179.95,0.0,-21.69,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:48:39.485952+00:00,-74.953821,-80.907945,519.146,-67.753,190.379,12323.93,179.83,0.0,-21.57,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:53:39.485952+00:00,-80.498455,179.401761,522.036,-62.257,168.634,11829.307,179.47,0.0,-21.21,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T14:58:39.485952+00:00,-64.241653,141.918712,520.287,-54.923,153.387,11021.32,178.86,0.0,-20.6,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:03:39.485952+00:00,-45.83453,132.596128,515.005,-46.674,141.689,9930.357,177.95,0.0,-19.69,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:08:39.485952+00:00,-27.071646,127.400487,508.452,-37.962,131.254,8604.482,176.71,0.0,-18.45,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:13:39.485952+00:00,-8.160594,123.364441,503.107,-29.053,120.141,7118.453,175.06,0.0,-16.8,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:18:39.485952+00:00,10.802672,119.584593,500.634,-20.255,105.829,5599.069,172.98,0.0,-14.72,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:23:39.485952+00:00,29.73055,115.452218,501.225,-12.437,84.1,4296.316,170.68,0.0,-12.42,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:28:39.485952+00:00,48.517787,109.936157,503.6,-8.51,51.481,3694.202,169.37,0.0,-11.11,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:33:39.485952+00:00,66.897772,99.238632,505.682,-11.786,18.062,4197.008,170.47,0.0,-12.21,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:38:39.485952+00:00,81.925852,47.397739,505.608,-19.511,355.657,5478.989,172.79,0.0,-14.53,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:43:39.485952+00:00,72.32193,-40.732834,502.612,-28.511,341.675,7036.263,174.96,0.0,-16.7,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:48:39.485952+00:00,54.236599,-55.901507,497.435,-37.815,331.764,8594.828,176.7,0.0,-18.44,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:53:39.485952+00:00,35.480899,-62.317142,492.077,-47.152,323.377,10013.978,178.03,0.0,-19.77,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T15:58:39.485952+00:00,16.523155,-66.724316,488.988,-56.361,314.684,11208.19,179.01,0.0,-20.75,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:03:39.485952+00:00,-2.504824,-70.551344,489.994,-65.194,303.301,12119.331,179.68,0.0,-21.42,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:08:39.485952+00:00,-21.505349,-74.453902,495.441,-72.964,284.058,12707.448,180.1,0.0,-21.84,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:13:39.485952+00:00,-40.380248,-79.171139,503.95,-77.422,247.073,12947.544,180.26,0.0,-22.0,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:18:39.485952+00:00,-58.975264,-86.658611,512.931,-75.135,204.081,12828.138,180.18,0.0,-21.92,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:23:39.485952+00:00,-76.481719,-108.553121,519.604,-68.08,180.093,12350.251,179.85,0.0,-21.59,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:28:39.485952+00:00,-79.306079,147.923786,522.046,-59.343,167.72,11526.56,179.25,0.0,-20.99,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:33:39.485952+00:00,-62.514609,116.991064,519.885,-49.946,159.967,10380.893,178.34,0.0,-20.08,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:38:39.485952+00:00,-44.052816,108.37357,514.368,-40.167,153.988,8948.434,177.05,0.0,-18.79,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:43:39.485952+00:00,-25.270334,103.355959,507.822,-30.031,148.225,7277.608,175.25,0.0,-17.0,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:48:39.485952+00:00,-6.350368,99.372945,502.692,-19.373,140.961,5437.537,172.72,0.0,-14.46,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:53:39.485952+00:00,12.61354,95.586553,500.522,-7.631,128.028,3553.176,169.03,0.0,-10.77,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T16:58:39.485952+00:00,31.533394,91.381072,501.351,5.487,92.896,2038.41,164.2,0.058,-6.0,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T17:03:39.485952+00:00,50.299229,85.624876,503.787,2.874,28.826,2281.352,165.18,0.0,-6.92,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T17:08:39.485952+00:00,68.599651,73.830809,505.729,-10.306,1.711,3965.422,169.98,0.0,-11.72,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T17:13:39.485952+00:00,82.391777,10.776763,505.385,-21.834,351.626,5879.976,173.4,0.0,-15.14,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T17:18:39.485952+00:00,70.668372,-66.847227,502.127,-32.528,346.434,7723.276,175.77,0.0,-17.51,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T17:23:39.485952+00:00,52.458668,-80.32004,496.836,-42.863,343.077,9387.057,177.47,0.0,-19.21,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T17:28:39.485952+00:00,33.674294,-86.419159,491.596,-53.018,340.396,10804.394,178.69,0.0,-20.43,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T17:33:39.485952+00:00,14.705031,-90.731883,488.845,-63.061,337.558,11925.677,179.54,0.0,-21.29,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T17:38:39.485952+00:00,-4.324598,-94.54105,490.297,-72.993,332.984,12713.93,180.1,0.0,-21.84,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T17:43:39.485952+00:00,-23.317646,-98.482911,496.129,-82.589,318.051,13144.118,180.39,0.0,-22.13,0
ASTROCAST-0401,2025-12-01T05:48:39.485952+00:00,2025-12-01T17:48:39.485952+00:00,-42.174594,-103.342242,504.812,-85.401,207.421,13203.162,180.43,0.0,-22.17,0
